,temp,feels_like,temp_min,temp_max,pressure,humidity,wind_speed,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_main,weather_description,Time,Date,Ride_count
396,59.25,59.02,53.01,68.05,1000,88,4.7,0.28,,,,90,Rain,light rain,20,2014-04-15,1802
397,59.79,59.47,52.18,66.16,1001,85,3.36,0.25,0.8,,,90,Rain,light rain,21,2014-04-15,1629
398,51.1,49.68,49.95,53.31,1004,80,16.11,2.57,,,,90,Rain,moderate rain,22,2014-04-15,1076
399,47.43,42.37,45.3,48.94,1005,84,11.41,1.02,,,,90,Rain,moderate rain,23,2014-04-15,564
400,44.6,38.39,43.23,46.99,1007,83,12.75,0.49,,,,90,Rain,light rain,00,2014-04-16,216
401,41.59,35.06,39.54,43.23,1009,85,11.41,1.11,,,,90,Rain,moderate rain,01,2014-04-16,97
402,38.75,31.5,36.3,39.94,1010,85,11.41,1.24,,,,90,Rain,moderate rain,02,2014-04-16,72
403,35.44,30.47,34.14,37.94,1012,88,5.82,1.27,,,,90,Snow,light snow,03,2014-04-16,122
404,35.44,30.47,34.14,37.94,1012,88,5.82,1.27,,,,90,Mist,mist,03,2014-04-16,122
405,35.44,30.47,34.14,37.94,1012,88,5.82,1.27,,,,90,Rain,moderate rain,03,2014-04-16,122
406,34.68,26.91,33.76,35.58,1013,86,10.29,0.2,,,,90,Snow,light snow,04,2014-04-16,168
407,34.68,26.91,33.76,35.58,1013,86,10.29,0.2,,,,90,Mist,mist,04,2014-04-16,168
408,34.68,26.91,33.76,35.58,1013,86,10.29,0.2,,,,90,Rain,light rain,04,2014-04-16,168
409,34.61,26.31,33.75,35.94,1014,82,11.41,1.9,,,,90,Snow,light snow,05,2014-04-16,330
410,34.61,26.31,33.75,35.94,1014,82,11.41,1.9,,,,90,Rain,moderate rain,05,2014-04-16,330
411,35.83,27.84,34.38,37.35,1015,71,11.41,0.78,,,,90,Rain,light rain,06,2014-04-16,695
412,35.71,28.18,34.38,36.95,1015,68,10.29,0.25,,,,75,Rain,light rain,07,2014-04-16,938
413,34.63,26.35,33.76,35.94,1018,64,11.41,,,,,75,Clouds,broken clouds,08,2014-04-16,904
414,33.89,26.49,31.96,35.55,1018,62,9.17,,,,,75,Clouds,broken clouds,09,2014-04-16,646
415,32.36,27.79,30.16,33.94,1021,58,4.7,0.25,,,,20,Rain,light rain,10,2014-04-16,557
416,32.31,27.72,30.38,34.18,1023,55,4.7,,,,,75,Clouds,broken clouds,11,2014-04-16,583
417,32.54,27.01,31.23,34.18,1024,54,5.82,,,,,1,Clear,sky is clear,12,2014-04-16,589
418,34.11,26.76,33.51,35.55,1025,50,9.17,,,,,1,Clear,sky is clear,13,2014-04-16,675
419,35.76,30.85,34.0,38.17,1027,47,5.82,0.25,,,,1,Rain,light rain,14,2014-04-16,843
420,38.39,32.04,36.95,39.94,1028,44,9.17,1.27,,,,1,Rain,moderate rain,15,2014-04-16,1127
421,41.56,37.06,39.0,44.38,1029,38,6.93,1.27,,,,1,Rain,moderate rain,16,2014-04-16,1418
422,43.54,40.86,41.95,46.38,1029,35,4.7,1.02,,,,1,Rain,moderate rain,17,2014-04-16,1514
423,45.05,41.88,42.06,46.94,1030,34,5.82,0.51,,,,1,Rain,light rain,18,2014-04-16,1310
424,46.27,46.27,44.24,48.94,1030,31,0.0,,,,,1,Clear,sky is clear,19,2014-04-16,1187
425,47.44,46.45,44.94,49.95,1030,30,3.36,,,,,1,Clear,sky is clear,20,2014-04-16,1220
426,47.59,46.62,46.06,49.3,1030,30,3.36,,,,,1,Clear,sky is clear,21,2014-04-16,1238
427,47.53,47.53,45.95,49.17,1030,28,0.0,,,,,1,Clear,sky is clear,22,2014-04-16,778
428,46.72,42.3,45.27,48.15,1031,30,9.17,0.25,,,,1,Rain,light rain,23,2014-04-16,490
429,45.57,41.34,43.38,47.17,1032,29,8.05,,,,,1,Clear,sky is clear,00,2014-04-17,227
430,44.94,39.65,43.27,46.06,1033,31,10.29,,,,,1,Clear,sky is clear,01,2014-04-17,108
431,43.14,43.14,41.38,44.55,1034,33,2.3,,,,,1,Clear,sky is clear,02,2014-04-17,101
432,42.3,36.84,40.95,43.05,1035,34,9.17,,,,,1,Clear,sky is clear,03,2014-04-17,131
433,39.9,34.45,39.15,40.98,1035,36,8.05,,,,,1,Clear,sky is clear,04,2014-04-17,210
434,38.95,33.91,37.36,39.9,1036,42,6.93,,,,,1,Clear,sky is clear,05,2014-04-17,347
435,38.66,32.94,36.37,39.54,1036,44,8.05,,,,,1,Clear,sky is clear,06,2014-04-17,766
436,37.71,30.2,35.38,38.37,1037,46,11.41,,,,,1,Clear,sky is clear,07,2014-04-17,1052
437,37.51,31.53,35.38,38.37,1037,47,8.05,,,,,1,Clear,sky is clear,08,2014-04-17,898
438,37.33,30.72,33.76,38.95,1037,51,9.17,,,,,1,Clear,sky is clear,09,2014-04-17,656
439,36.57,29.79,34.38,37.94,1038,53,9.17,,,,,1,Clear,sky is clear,10,2014-04-17,611
440,36.54,29.21,35.28,38.17,1039,55,10.29,,,,,1,Clear,sky is clear,11,2014-04-17,665
441,37.71,29.68,36.23,39.18,1040,51,12.75,,,,,1,Clear,sky is clear,12,2014-04-17,706
442,38.57,30.76,37.74,40.17,1041,46,12.75,,,,,1,Clear,sky is clear,13,2014-04-17,849
443,41.13,35.92,39.0,42.76,1041,49,8.05,,,,,1,Clear,sky is clear,14,2014-04-17,983
444,43.11,36.5,40.95,44.56,1041,48,12.75,,,,,1,Clear,sky is clear,15,2014-04-17,1179
445,45.0,39.72,40.95,47.95,1041,46,10.29,,,,,1,Clear,sky is clear,16,2014-04-17,1478
446,46.63,43.16,44.04,49.05,1040,44,6.93,,,,,20,Clouds,few clouds,17,2014-04-17,1637
447,45.39,41.13,42.01,49.17,1040,46,8.05,,,,,90,Clouds,overcast clouds,18,2014-04-17,1680
448,46.36,43.45,43.0,49.17,1040,47,5.82,,,,,90,Clouds,overcast clouds,19,2014-04-17,1541
449,45.82,45.82,43.0,48.9,1039,49,0.0,,,,,90,Clouds,overcast clouds,20,2014-04-17,1514
450,45.99,42.39,43.0,49.98,1038,51,6.93,,,,,20,Clouds,few clouds,21,2014-04-17,1529
451,45.88,44.67,44.02,48.9,1038,51,3.36,,,,,75,Clouds,broken clouds,22,2014-04-17,1331
452,44.35,42.93,41.0,48.9,1038,54,3.36,0.51,,,,20,Rain,light rain,23,2014-04-17,774
453,42.57,38.26,41.27,44.55,1038,62,6.93,,,,,1,Clear,sky is clear,00,2014-04-18,438
454,41.74,41.74,39.99,45.05,1038,66,2.3,,,,,1,Clear,sky is clear,01,2014-04-18,222
455,40.89,36.95,39.15,42.96,1037,66,5.82,,,,,1,Clear,sky is clear,02,2014-04-18,148
456,40.96,36.34,39.0,42.75,1037,66,6.93,,,,,1,Clear,sky is clear,03,2014-04-18,208
457,39.88,39.88,39.0,40.98,1037,60,0.0,,,,,1,Clear,sky is clear,04,2014-04-18,228
458,38.35,32.56,37.27,39.94,1037,64,8.05,,,,,1,Clear,sky is clear,05,2014-04-18,292
459,38.48,34.07,37.02,41.05,1037,67,5.82,,,,,1,Clear,sky is clear,06,2014-04-18,401
460,38.25,34.66,37.02,41.05,1036,66,4.7,,,,,75,Clouds,broken clouds,07,2014-04-18,646
461,37.98,33.48,36.23,39.94,1035,66,5.82,,,,,90,Clouds,overcast clouds,08,2014-04-18,720
462,37.0,30.33,35.24,37.94,1033,67,9.17,,,,,90,Clouds,overcast clouds,09,2014-04-18,640
463,36.55,29.25,34.18,37.94,1034,66,10.29,,,,,90,Clouds,overcast clouds,10,2014-04-18,558
464,35.82,29.46,34.38,37.36,1034,67,8.05,,,,,90,Clouds,overcast clouds,11,2014-04-18,634
465,36.95,33.15,35.24,38.95,1035,68,4.7,,,,,75,Clouds,broken clouds,12,2014-04-18,665
466,38.41,34.0,36.27,40.95,1035,66,5.82,,,,,90,Clouds,overcast clouds,13,2014-04-18,770
467,40.24,34.32,37.35,42.94,1034,61,9.17,,,,,75,Clouds,broken clouds,14,2014-04-18,877
468,42.69,37.83,39.9,44.94,1033,56,8.05,,,,,40,Clouds,scattered clouds,15,2014-04-18,1139
469,42.91,38.68,39.15,45.95,1033,59,6.93,,,,,75,Clouds,broken clouds,16,2014-04-18,1276
470,44.35,40.41,40.95,45.95,1032,54,6.93,,,,,1,Clear,sky is clear,17,2014-04-18,1165
471,45.66,42.6,42.75,47.37,1031,53,5.82,,,,,1,Clear,sky is clear,18,2014-04-18,1344
472,47.17,47.17,44.55,50.05,1030,50,0.0,,,,,1,Clear,sky is clear,19,2014-04-18,1147
473,47.43,44.71,44.04,49.95,1029,52,5.82,,,,,1,Clear,sky is clear,20,2014-04-18,1055
474,47.89,46.96,44.55,50.95,1029,49,3.36,,,,,1,Clear,sky is clear,21,2014-04-18,1149
475,46.8,43.95,45.23,51.06,1027,54,5.82,,,,,1,Clear,sky is clear,22,2014-04-18,1326
476,45.61,44.37,43.0,50.05,1027,57,3.36,,,,,1,Clear,sky is clear,23,2014-04-18,1026
477,43.72,43.72,41.23,46.92,1026,62,0.0,,,,,1,Clear,sky is clear,00,2014-04-19,635
478,43.86,41.23,42.39,44.94,1027,61,4.7,,,,,1,Clear,sky is clear,01,2014-04-19,443
479,42.76,39.94,41.23,44.55,1026,66,4.7,,,,,1,Clear,sky is clear,02,2014-04-19,301
480,43.0,43.0,41.0,44.55,1026,69,0.0,,,,,1,Clear,sky is clear,03,2014-04-19,223
481,42.85,42.85,41.95,43.41,1025,69,0.0,,,,,1,Clear,sky is clear,04,2014-04-19,151
482,41.94,38.98,39.88,43.14,1025,70,4.7,,,,,1,Clear,sky is clear,05,2014-04-19,154
483,41.83,41.83,39.88,43.14,1025,70,0.0,,,,,1,Clear,sky is clear,06,2014-04-19,176
484,41.85,38.88,39.88,43.14,1024,69,4.7,,,,,1,Clear,sky is clear,07,2014-04-19,221
485,42.03,42.03,38.98,43.41,1024,72,0.0,,,,,1,Clear,sky is clear,08,2014-04-19,290
486,42.04,40.3,38.98,43.41,1024,75,3.36,,,,,1,Clear,sky is clear,09,2014-04-19,386
487,42.82,41.18,39.15,44.94,1024,73,3.36,,,,,1,Clear,sky is clear,10,2014-04-19,464
488,43.9,41.27,40.96,44.94,1025,70,4.7,,,,,1,Clear,sky is clear,11,2014-04-19,542
489,45.97,45.97,42.01,47.26,1025,68,0.0,,,,,1,Clear,sky is clear,12,2014-04-19,603
490,49.86,49.86,46.24,54.95,1025,61,0.0,,,,,1,Clear,sky is clear,13,2014-04-19,616
491,56.32,53.47,53.94,57.94,1025,39,3.36,,,,,1,Clear,sky is clear,14,2014-04-19,677
492,58.77,55.8,57.0,62.38,1025,31,6.93,,,,,1,Clear,sky is clear,15,2014-04-19,912
493,62.06,58.91,60.06,64.38,1025,20,6.93,,,,,1,Clear,sky is clear,16,2014-04-19,1014
494,62.87,59.9,60.75,64.9,1024,22,8.05,,,,,1,Clear,sky is clear,17,2014-04-19,979
495,64.69,61.93,64.35,65.37,1024,23,3.36,,,,,1,Clear,sky is clear,18,2014-04-19,1036
496,66.11,63.41,64.0,67.3,1024,21,9.17,,,,,1,Clear,sky is clear,19,2014-04-19,1004
497,66.07,63.32,63.27,68.31,1023,20,9.17,,,,,1,Clear,sky is clear,20,2014-04-19,828
498,66.09,63.3,63.95,67.98,1024,19,9.17,,,,,1,Clear,sky is clear,21,2014-04-19,992
499,65.89,63.07,64.02,66.94,1024,19,4.7,,,,,1,Clear,sky is clear,22,2014-04-19,1105
500,63.23,60.19,60.75,66.15,1025,20,8.05,,,,,1,Clear,sky is clear,23,2014-04-19,850
501,61.59,58.44,58.95,63.05,1025,21,3.36,,,,,1,Clear,sky is clear,00,2014-04-20,544
502,59.31,56.21,56.23,61.14,1026,27,4.7,,,,,1,Clear,sky is clear,01,2014-04-20,433
503,57.94,54.7,57.0,59.04,1027,27,10.29,,,,,1,Clear,sky is clear,02,2014-04-20,275
504,56.08,52.7,55.0,57.24,1027,28,11.41,,,,,1,Clear,sky is clear,03,2014-04-20,209
505,54.23,50.9,52.38,55.94,1028,33,6.93,,,,,1,Clear,sky is clear,04,2014-04-20,149
506,53.1,49.75,51.39,53.94,1028,35,10.29,,,,,1,Clear,sky is clear,05,2014-04-20,118
507,52.66,49.28,49.96,54.95,1028,35,9.17,,,,,1,Clear,sky is clear,06,2014-04-20,126
508,51.13,47.82,48.9,51.51,1030,40,11.41,,,,,1,Clear,sky is clear,07,2014-04-20,183
509,48.85,43.75,46.35,51.76,1030,55,12.75,,,,,1,Clear,sky is clear,08,2014-04-20,291
510,48.42,44.82,46.02,51.06,1030,57,8.05,,,,,1,Clear,sky is clear,09,2014-04-20,431
511,46.99,42.62,46.02,48.16,1031,61,9.17,,,,,1,Clear,sky is clear,10,2014-04-20,509
512,46.78,42.35,45.27,48.94,1032,56,9.17,,,,,1,Clear,sky is clear,11,2014-04-20,579
513,47.66,43.03,46.35,48.94,1032,45,10.29,,,,,1,Clear,sky is clear,12,2014-04-20,619
514,48.79,44.83,48.0,51.06,1032,42,9.17,,,,,1,Clear,sky is clear,13,2014-04-20,642
515,50.05,46.63,48.27,51.96,1032,40,11.41,,,,,1,Clear,sky is clear,14,2014-04-20,604
516,53.19,49.86,51.06,53.94,1033,35,8.05,,,,,1,Clear,sky is clear,15,2014-04-20,727
517,55.71,52.43,51.96,56.37,1033,31,3.36,,,,,1,Clear,sky is clear,16,2014-04-20,735
518,56.73,53.42,53.02,57.45,1032,28,0.0,,,,,1,Clear,sky is clear,17,2014-04-20,618
519,54.23,50.81,51.76,60.19,1032,31,9.17,,,,,1,Clear,sky is clear,18,2014-04-20,664
520,53.89,50.63,51.24,57.15,1031,35,3.36,,,,,1,Clear,sky is clear,19,2014-04-20,696
521,52.93,49.71,50.23,55.38,1031,38,3.36,,,,,1,Clear,sky is clear,20,2014-04-20,631
522,51.66,48.36,49.96,56.17,1030,39,3.36,,,,,1,Clear,sky is clear,21,2014-04-20,596
523,51.51,48.2,49.23,53.94,1030,39,5.82,,,,,1,Clear,sky is clear,22,2014-04-20,404
524,50.88,47.5,48.0,53.19,1030,39,6.93,,,,,1,Clear,sky is clear,23,2014-04-20,234
525,48.43,45.9,46.0,49.98,1029,41,5.82,,,,,1,Clear,sky is clear,00,2014-04-21,113
526,47.46,47.46,44.92,48.9,1029,46,1.14,,,,,1,Clear,sky is clear,01,2014-04-21,66
527,47.35,46.35,44.56,48.54,1029,45,3.36,,,,,1,Clear,sky is clear,02,2014-04-21,58
528,46.76,45.68,44.01,48.27,1028,44,3.36,,,,,1,Clear,sky is clear,03,2014-04-21,131
529,45.72,45.72,43.95,46.94,1027,44,0.0,,,,,1,Clear,sky is clear,04,2014-04-21,267
530,45.25,45.25,41.38,46.94,1026,47,0.0,,,,,1,Clear,sky is clear,05,2014-04-21,398
531,44.44,43.03,42.06,45.95,1025,50,3.36,,,,,1,Clear,sky is clear,06,2014-04-21,674
532,43.65,42.12,40.05,45.27,1025,50,3.36,,,,,1,Clear,sky is clear,07,2014-04-21,915
533,43.84,41.2,40.05,44.94,1025,50,4.7,,,,,1,Clear,sky is clear,08,2014-04-21,711
534,42.22,40.5,36.37,44.94,1024,59,3.36,,,,,1,Clear,sky is clear,09,2014-04-21,522
535,41.67,37.87,36.37,43.95,1024,63,5.82,,,,,1,Clear,sky is clear,10,2014-04-21,440
536,42.26,42.26,39.15,43.95,1024,64,0.0,,,,,1,Clear,sky is clear,11,2014-04-21,461
537,46.08,43.81,42.19,46.94,1023,56,4.7,,,,,1,Clear,sky is clear,12,2014-04-21,443
538,49.21,47.48,47.95,52.0,1023,45,4.7,,,,,1,Clear,sky is clear,13,2014-04-21,543
539,52.74,49.68,48.0,56.95,1022,42,5.82,,,,,1,Clear,sky is clear,14,2014-04-21,718
540,56.48,53.33,53.04,60.24,1022,32,4.7,,,,,1,Clear,sky is clear,15,2014-04-21,836
541,58.6,55.47,55.35,62.31,1021,28,0.0,,,,,1,Clear,sky is clear,16,2014-04-21,1013
542,62.44,59.5,58.95,67.17,1019,24,0.0,,,,,1,Clear,sky is clear,17,2014-04-21,1063
543,63.91,61.03,59.95,69.19,1018,22,5.82,,,,,1,Clear,sky is clear,18,2014-04-21,871
544,63.81,60.87,57.94,69.19,1017,21,6.93,,,,,1,Clear,sky is clear,19,2014-04-21,836
545,63.36,60.66,57.94,68.18,1016,27,6.93,,,,,1,Clear,sky is clear,20,2014-04-21,734
546,60.58,58.17,56.95,68.18,1015,39,8.05,,,,,1,Clear,sky is clear,21,2014-04-21,615
547,59.32,57.02,55.94,64.92,1015,44,5.82,,,,,1,Clear,sky is clear,22,2014-04-21,443
548,56.48,54.27,53.24,63.18,1014,52,4.61,,,,,1,Clear,sky is clear,23,2014-04-21,291
549,55.35,53.2,52.95,59.05,1014,56,4.61,,,,,1,Clear,sky is clear,00,2014-04-22,150
550,53.13,51.1,50.23,55.92,1014,63,1.14,,,,,1,Clear,sky is clear,01,2014-04-22,62
551,52.81,50.79,50.23,55.35,1013,64,4.7,,,,,1,Clear,sky is clear,02,2014-04-22,61
552,52.84,50.74,51.06,53.94,1013,62,3.36,,,,,1,Clear,sky is clear,03,2014-04-22,88
553,52.39,50.43,50.31,53.55,1012,66,1.14,,,,,1,Clear,sky is clear,04,2014-04-22,207
554,51.93,50.02,49.23,54.05,1011,68,0.0,,,,,1,Clear,sky is clear,05,2014-04-22,327
555,51.44,49.71,48.16,53.94,1011,73,3.36,,,,,1,Clear,sky is clear,06,2014-04-22,719
556,51.31,49.62,48.0,53.94,1010,74,5.82,,,,,1,Clear,sky is clear,07,2014-04-22,945
557,50.85,49.15,48.16,52.41,1009,75,6.93,,,,,1,Clear,sky is clear,08,2014-04-22,802
558,50.63,49.01,47.98,52.41,1009,77,4.7,,,,,1,Clear,sky is clear,09,2014-04-22,506
559,50.4,48.79,48.16,52.41,1008,78,0.0,,,,,1,Clear,sky is clear,10,2014-04-22,550
560,50.7,49.19,48.31,52.41,1008,79,9.17,,,,,1,Clear,sky is clear,11,2014-04-22,522
561,53.65,52.2,51.01,55.24,1007,74,4.7,,,,,1,Clear,sky is clear,12,2014-04-22,505
562,55.11,53.71,52.0,58.98,1007,72,2.3,,,,,1,Clear,sky is clear,13,2014-04-22,613
563,59.49,58.01,58.95,60.75,1006,61,6.93,,,,,1,Clear,sky is clear,14,2014-04-22,834
564,64.45,63.0,62.19,66.94,1005,51,10.29,,,,,1,Clear,sky is clear,15,2014-04-22,1374
565,65.66,64.24,62.24,69.19,1004,49,3.36,,,,,1,Clear,sky is clear,16,2014-04-22,1629
566,66.96,65.43,64.35,71.31,1003,44,8.05,,,,,1,Clear,sky is clear,17,2014-04-22,1612
567,69.15,67.84,64.02,73.36,1002,44,9.17,,,,,1,Clear,sky is clear,18,2014-04-22,1342
568,70.16,68.85,64.35,75.88,1001,42,6.93,,,,,1,Clear,sky is clear,19,2014-04-22,1115
569,69.08,67.71,64.02,75.94,1001,43,5.82,0.16,,,,75,Rain,light rain,20,2014-04-22,1118
570,66.45,65.28,62.55,70.38,1001,53,0.0,0.85,,,,90,Rain,light rain,21,2014-04-22,967
571,66.11,65.19,62.55,67.35,1000,59,0.0,0.3,,,,90,Rain,light rain,22,2014-04-22,614
572,65.48,64.45,62.94,66.54,1000,58,6.93,,,,,90,Rain,light rain,23,2014-04-22,313
573,64.26,63.34,62.38,65.03,1000,63,8.05,,,,,90,Rain,light rain,00,2014-04-23,149
574,63.45,62.55,62.94,64.36,1000,65,3.36,,,,,40,Clouds,scattered clouds,01,2014-04-23,92
575,62.94,62.04,61.95,64.35,1000,66,3.36,,,,,75,Clouds,broken clouds,02,2014-04-23,64
576,62.1,61.11,60.75,64.35,1000,66,1.14,,,,,1,Clear,sky is clear,03,2014-04-23,90
577,61.79,60.53,59.95,64.35,999,61,4.7,,,,,1,Clear,sky is clear,04,2014-04-23,212
578,60.51,59.13,57.15,62.55,1000,61,2.3,,,,,1,Clear,sky is clear,05,2014-04-23,383
579,59.29,57.92,56.95,60.96,999,64,2.3,,,,,1,Clear,sky is clear,06,2014-04-23,795
580,57.99,56.5,56.95,59.43,999,64,6.93,,,,,90,Clouds,overcast clouds,07,2014-04-23,1088
581,56.07,54.34,54.37,57.16,999,63,5.82,,,,,90,Clouds,overcast clouds,08,2014-04-23,946
582,54.61,52.77,51.31,55.47,1000,64,5.82,,,,,90,Clouds,overcast clouds,09,2014-04-23,630
583,51.55,49.32,50.31,52.14,1001,62,8.05,0.15,,,,90,Rain,light rain,10,2014-04-23,694
584,50.38,47.61,49.37,51.75,1001,53,4.7,,,,,90,Clouds,overcast clouds,11,2014-04-23,659
585,50.65,47.8,49.37,51.94,1002,51,6.93,,,,,90,Clouds,overcast clouds,12,2014-04-23,684
586,50.95,48.24,49.95,52.95,1002,53,9.17,,,,,90,Clouds,overcast clouds,13,2014-04-23,782
587,52.54,49.93,51.06,53.94,1002,52,1.14,,,,,75,Clouds,broken clouds,14,2014-04-23,991
588,51.82,49.24,49.95,53.94,1002,54,12.75,,,,,90,Clouds,overcast clouds,15,2014-04-23,1280
589,53.26,50.68,51.75,55.94,1003,51,8.05,,,,,90,Clouds,overcast clouds,16,2014-04-23,1550
590,55.8,53.24,53.55,58.37,1002,46,8.05,,,,,90,Clouds,overcast clouds,17,2014-04-23,1744
591,56.77,54.16,54.95,60.76,1002,43,6.93,,,,,90,Dust,dust,18,2014-04-23,1516
592,57.79,55.2,55.35,62.56,1002,41,0.0,,,,,90,Dust,dust,19,2014-04-23,1535
593,59.13,56.48,57.15,61.18,1003,37,13.87,,,,,75,Dust,dust,20,2014-04-23,1659
